Normalization,Feature_Selection,PCA_Components,Classifier,CV_Accuracy,CV_F1,CV_AUC,Test_Accuracy,Test_F1,Test_AUC,X_pca_test,y_test,y_test_pred,image_test
Min-Max Scaling,RFE,7,Logistic Regression,0.8999091508259374,0.9000978862828595,0.9841280852457316,0.8988005997001499,0.8986771180234724,0.9858884480441668,"[[-0.02456341  0.17383926  0.40712026 ... -0.11984704 -0.12776668
   0.03385039]
 [-0.48828538  0.98601564  0.01244615 ... -0.02595676 -0.0983135
   0.03925209]
 [ 0.49157561 -0.11750737  0.40812395 ... -0.05915452 -0.10180028
  -0.01520923]
 ...
 [-0.38954738 -0.91861545 -0.09384433 ... -0.06485465  0.01546436
   0.02955539]
 [ 0.11726157 -0.80232281  0.0130351  ... -0.09956561 -0.02565491
   0.05317383]
 [ 1.41652169  0.21726534 -0.23151246 ...  0.1021496   0.10701538
  -0.00698049]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,7,SVM,0.9049696832004103,0.9053028595503706,0.9741399114935534,0.9055472263868066,0.9056733513188127,0.974834046345309,"[[-0.02456341  0.17383926  0.40712026 ... -0.11984704 -0.12776668
   0.03385039]
 [-0.48828538  0.98601564  0.01244615 ... -0.02595676 -0.0983135
   0.03925209]
 [ 0.49157561 -0.11750737  0.40812395 ... -0.05915452 -0.10180028
  -0.01520923]
 ...
 [-0.38954738 -0.91861545 -0.09384433 ... -0.06485465  0.01546436
   0.02955539]
 [ 0.11726157 -0.80232281  0.0130351  ... -0.09956561 -0.02565491
   0.05317383]
 [ 1.41652169  0.21726534 -0.23151246 ...  0.1021496   0.10701538
  -0.00698049]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,7,Random Forest,0.9040313864073215,0.904367732457472,0.9841199057342563,0.8928035982008995,0.8928779304803559,0.983176395527053,"[[-0.02456341  0.17383926  0.40712026 ... -0.11984704 -0.12776668
   0.03385039]
 [-0.48828538  0.98601564  0.01244615 ... -0.02595676 -0.0983135
   0.03925209]
 [ 0.49157561 -0.11750737  0.40812395 ... -0.05915452 -0.10180028
  -0.01520923]
 ...
 [-0.38954738 -0.91861545 -0.09384433 ... -0.06485465  0.01546436
   0.02955539]
 [ 0.11726157 -0.80232281  0.0130351  ... -0.09956561 -0.02565491
   0.05317383]
 [ 1.41652169  0.21726534 -0.23151246 ...  0.1021496   0.10701538
  -0.00698049]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,7,KNN,0.8937213688729528,0.8939978725827551,0.9678884896228077,0.8868065967016492,0.8871205441547847,0.9699313172185805,"[[-0.02456341  0.17383926  0.40712026 ... -0.11984704 -0.12776668
   0.03385039]
 [-0.48828538  0.98601564  0.01244615 ... -0.02595676 -0.0983135
   0.03925209]
 [ 0.49157561 -0.11750737  0.40812395 ... -0.05915452 -0.10180028
  -0.01520923]
 ...
 [-0.38954738 -0.91861545 -0.09384433 ... -0.06485465  0.01546436
   0.02955539]
 [ 0.11726157 -0.80232281  0.0130351  ... -0.09956561 -0.02565491
   0.05317383]
 [ 1.41652169  0.21726534 -0.23151246 ...  0.1021496   0.10701538
  -0.00698049]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,7,AdaBoost,0.7105807092702712,0.6875413867747734,0.8858821583258378,0.6679160419790104,0.6324400194739765,0.8815429774680625,"[[-0.02456341  0.17383926  0.40712026 ... -0.11984704 -0.12776668
   0.03385039]
 [-0.48828538  0.98601564  0.01244615 ... -0.02595676 -0.0983135
   0.03925209]
 [ 0.49157561 -0.11750737  0.40812395 ... -0.05915452 -0.10180028
  -0.01520923]
 ...
 [-0.38954738 -0.91861545 -0.09384433 ... -0.06485465  0.01546436
   0.02955539]
 [ 0.11726157 -0.80232281  0.0130351  ... -0.09956561 -0.02565491
   0.05317383]
 [ 1.41652169  0.21726534 -0.23151246 ...  0.1021496   0.10701538
  -0.00698049]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['bike' 'bus' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,7,Bagging,0.8948474937325036,0.895102791137389,0.9704611290111649,0.8650674662668666,0.8652012419983041,0.969165847668034,"[[-0.02456341  0.17383926  0.40712026 ... -0.11984704 -0.12776668
   0.03385039]
 [-0.48828538  0.98601564  0.01244615 ... -0.02595676 -0.0983135
   0.03925209]
 [ 0.49157561 -0.11750737  0.40812395 ... -0.05915452 -0.10180028
  -0.01520923]
 ...
 [-0.38954738 -0.91861545 -0.09384433 ... -0.06485465  0.01546436
   0.02955539]
 [ 0.11726157 -0.80232281  0.0130351  ... -0.09956561 -0.02565491
   0.05317383]
 [ 1.41652169  0.21726534 -0.23151246 ...  0.1021496   0.10701538
  -0.00698049]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['bike' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,10,Logistic Regression,0.8997218851189559,0.8998945523595887,0.984162415767937,0.8988005997001499,0.8986898027664898,0.9858785049069867,"[[-2.45634076e-02  1.73839263e-01  4.07120265e-01 ...  1.86355454e-02
   1.11220891e-02  2.59823290e-02]
 [-4.88285377e-01  9.86015645e-01  1.24461515e-02 ... -4.50726134e-02
   9.34144726e-02  1.04258037e-02]
 [ 4.91575607e-01 -1.17507369e-01  4.08123949e-01 ... -2.26536170e-03
  -7.68772635e-03  6.93716163e-03]
 ...
 [-3.89547378e-01 -9.18615447e-01 -9.38443251e-02 ...  9.11978116e-03
  -1.64300080e-02  3.67652961e-02]
 [ 1.17261574e-01 -8.02322807e-01  1.30351010e-02 ... -1.25159931e-03
  -1.56956697e-02 -1.87583759e-02]
 [ 1.41652169e+00  2.17265337e-01 -2.31512458e-01 ... -1.10966442e-01
  -1.00165598e-01 -3.68921612e-02]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,10,SVM,0.9045945894269669,0.904920803689355,0.974210609272564,0.904047976011994,0.9040997251160037,0.9749286908963025,"[[-2.45634076e-02  1.73839263e-01  4.07120265e-01 ...  1.86355454e-02
   1.11220891e-02  2.59823290e-02]
 [-4.88285377e-01  9.86015645e-01  1.24461515e-02 ... -4.50726134e-02
   9.34144726e-02  1.04258037e-02]
 [ 4.91575607e-01 -1.17507369e-01  4.08123949e-01 ... -2.26536170e-03
  -7.68772635e-03  6.93716163e-03]
 ...
 [-3.89547378e-01 -9.18615447e-01 -9.38443251e-02 ...  9.11978116e-03
  -1.64300080e-02  3.67652961e-02]
 [ 1.17261574e-01 -8.02322807e-01  1.30351010e-02 ... -1.25159931e-03
  -1.56956697e-02 -1.87583759e-02]
 [ 1.41652169e+00  2.17265337e-01 -2.31512458e-01 ... -1.10966442e-01
  -1.00165598e-01 -3.68921612e-02]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,10,Random Forest,0.90384412070034,0.9041790935659029,0.9833227239392844,0.8935532233883059,0.8936436442707884,0.9827368990318807,"[[-2.45634076e-02  1.73839263e-01  4.07120265e-01 ...  1.86355454e-02
   1.11220891e-02  2.59823290e-02]
 [-4.88285377e-01  9.86015645e-01  1.24461515e-02 ... -4.50726134e-02
   9.34144726e-02  1.04258037e-02]
 [ 4.91575607e-01 -1.17507369e-01  4.08123949e-01 ... -2.26536170e-03
  -7.68772635e-03  6.93716163e-03]
 ...
 [-3.89547378e-01 -9.18615447e-01 -9.38443251e-02 ...  9.11978116e-03
  -1.64300080e-02  3.67652961e-02]
 [ 1.17261574e-01 -8.02322807e-01  1.30351010e-02 ... -1.25159931e-03
  -1.56956697e-02 -1.87583759e-02]
 [ 1.41652169e+00  2.17265337e-01 -2.31512458e-01 ... -1.10966442e-01
  -1.00165598e-01 -3.68921612e-02]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,10,KNN,0.8929717436855465,0.8932401188130125,0.9678509405639141,0.8913043478260869,0.8916108944220513,0.9703672622865693,"[[-2.45634076e-02  1.73839263e-01  4.07120265e-01 ...  1.86355454e-02
   1.11220891e-02  2.59823290e-02]
 [-4.88285377e-01  9.86015645e-01  1.24461515e-02 ... -4.50726134e-02
   9.34144726e-02  1.04258037e-02]
 [ 4.91575607e-01 -1.17507369e-01  4.08123949e-01 ... -2.26536170e-03
  -7.68772635e-03  6.93716163e-03]
 ...
 [-3.89547378e-01 -9.18615447e-01 -9.38443251e-02 ...  9.11978116e-03
  -1.64300080e-02  3.67652961e-02]
 [ 1.17261574e-01 -8.02322807e-01  1.30351010e-02 ... -1.25159931e-03
  -1.56956697e-02 -1.87583759e-02]
 [ 1.41652169e+00  2.17265337e-01 -2.31512458e-01 ... -1.10966442e-01
  -1.00165598e-01 -3.68921612e-02]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,10,AdaBoost,0.7176997585228391,0.6968660942334788,0.8702382796450349,0.732383808095952,0.7151532580962124,0.8790692884079003,"[[-2.45634076e-02  1.73839263e-01  4.07120265e-01 ...  1.86355454e-02
   1.11220891e-02  2.59823290e-02]
 [-4.88285377e-01  9.86015645e-01  1.24461515e-02 ... -4.50726134e-02
   9.34144726e-02  1.04258037e-02]
 [ 4.91575607e-01 -1.17507369e-01  4.08123949e-01 ... -2.26536170e-03
  -7.68772635e-03  6.93716163e-03]
 ...
 [-3.89547378e-01 -9.18615447e-01 -9.38443251e-02 ...  9.11978116e-03
  -1.64300080e-02  3.67652961e-02]
 [ 1.17261574e-01 -8.02322807e-01  1.30351010e-02 ... -1.25159931e-03
  -1.56956697e-02 -1.87583759e-02]
 [ 1.41652169e+00  2.17265337e-01 -2.31512458e-01 ... -1.10966442e-01
  -1.00165598e-01 -3.68921612e-02]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['bike' 'bus' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,RFE,10,Bagging,0.8862239922799291,0.8866083427653626,0.9688123687782777,0.8755622188905547,0.8762274021412635,0.9669103949028068,"[[-2.45634076e-02  1.73839263e-01  4.07120265e-01 ...  1.86355454e-02
   1.11220891e-02  2.59823290e-02]
 [-4.88285377e-01  9.86015645e-01  1.24461515e-02 ... -4.50726134e-02
   9.34144726e-02  1.04258037e-02]
 [ 4.91575607e-01 -1.17507369e-01  4.08123949e-01 ... -2.26536170e-03
  -7.68772635e-03  6.93716163e-03]
 ...
 [-3.89547378e-01 -9.18615447e-01 -9.38443251e-02 ...  9.11978116e-03
  -1.64300080e-02  3.67652961e-02]
 [ 1.17261574e-01 -8.02322807e-01  1.30351010e-02 ... -1.25159931e-03
  -1.56956697e-02 -1.87583759e-02]
 [ 1.41652169e+00  2.17265337e-01 -2.31512458e-01 ... -1.10966442e-01
  -1.00165598e-01 -3.68921612e-02]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['bike' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
